trip_duration_days,miles_traveled,total_receipts_amount,expected_output,miles per day,receipts per day,5 day trip bonus,per diem,calc_output 1,DIFF,mileage score,spend score,receipt contribution,mileage contribution,kritik try 1,diff
5,406,1084.16,1399.39,81.20,216.83,620.21,500,1279.63,9%,1.20,0.85,921.54,150.38,2192.13,792.74
4,103,1790.07,1394.55,25.75,447.52,0,400,1527.68,-10%,1.00,0.85,1521.56,58.66,1980.22,585.67
11,198,269.95,695.66,18.00,24.54,0,1100,-1150.52,265%,1.00,1.00,269.95,79.56,1449.51,753.85
4,477,18.97,631.5,119.25,4.74,0,400,577.85,8%,1.20,1.00,18.97,169.13,588.10,-43.40
11,67,2455.53,1572.91,6.09,223.23,0,1100,3097.15,-97%,1.00,0.85,2087.20,38.86,3226.06,1653.15
7,789,185.73,966.26,112.71,26.53,0,700,158.89,84%,1.20,1.00,185.73,227.22,1112.95,146.69
13,70,993.7,1492.02,5.38,76.44,0,1300,-276.26,119%,1.00,1.00,993.70,40.60,2334.30,842.28
12,59,858.62,1377.35,4.92,71.55,0,1200,-112.25,108%,1.00,1.00,858.62,34.22,2092.84,715.49
3,1027,180,804.96,342.33,60.00,0,300,1899.55,-136%,1.20,1.00,180.00,270.06,750.06,-54.90
3,275,543.74,572.73,91.67,181.25,0,300,758.87,-33%,1.20,0.85,462.18,115.80,877.98,305.25
12,180,384.42,873.97,15.00,32.04,0,1200,-1380.39,258%,1.00,1.00,384.42,75.60,1660.02,786.05
3,334,2449.89,1472.53,111.33,816.63,0,300,1690.84,-15%,1.20,0.85,2082.41,131.38,2513.78,1041.25
7,759,1694.02,1960.92,108.43,242.00,0,700,1970.04,0%,1.20,0.85,1439.92,221.82,2361.74,400.82
10,174,1991.96,1542.4,17.40,199.20,0,1000,2205.39,-43%,1.00,0.85,1693.17,74.28,2767.45,1225.05
1,780,366.37,516.69,780.00,366.37,0,100,1541.80,-198%,1.20,0.85,311.41,225.60,637.01,120.32
9,934,415.5,1208.82,103.78,46.17,0,900,-407.91,134%,1.20,1.00,415.50,253.32,1568.82,360.00
8,936,556.28,1277.26,117.00,69.54,0,800,327.10,74%,1.20,1.00,556.28,253.68,1609.96,332.70
1,1002,2320.13,1475.4,1002.00,2320.13,0,100,2572.08,-74%,1.20,0.85,1972.11,265.56,2337.67,862.27
7,83,137.84,482.65,11.86,19.69,0,700,158.74,67%,1.00,1.00,137.84,48.14,885.98,403.33
9,191,789.52,1058.5,21.22,87.72,0,900,478.71,55%,1.00,1.00,789.52,78.02,1767.54,709.04
3,280,1090.37,1256.92,93.33,363.46,0,300,1037.26,17%,1.20,0.85,926.81,117.12,1343.93,87.01
5,644,2383.17,1785.53,128.80,476.63,620.21,500,2540.16,-42%,1.20,0.85,2025.69,201.12,3347.02,1561.49
10,498,992.86,1395.03,49.80,99.29,0,1000,155.10,89%,1.00,0.85,843.93,145.56,1989.49,594.46
4,317,1793.28,1518.93,79.25,448.32,0,400,1635.65,-8%,1.20,0.85,1524.29,126.89,2051.18,532.25
4,1100,370.61,860.32,275.00,92.65,0,400,1951.07,-127%,1.20,0.85,315.02,283.20,998.22,137.90
4,263,2469.06,1503.98,65.75,617.27,0,400,1991.23,-32%,1.20,0.85,2098.70,112.63,2611.33,1107.35
4,932,1287.34,1513.28,233.00,321.84,0,400,2220.59,-47%,1.20,0.85,1094.24,252.96,1747.20,233.92
14,343,2013.4,1839.05,24.50,143.81,0,1400,843.29,54%,1.00,0.85,1711.39,111.46,3222.85,1383.80
2,274,888.24,917.79,137.00,444.12,0,200,770.29,16%,1.20,0.85,755.00,115.54,1070.54,152.75
1,759,330.29,500.92,759.00,330.29,0,100,1475.88,-195%,1.20,0.85,280.75,221.82,602.57,101.65
8,204,2178.45,1506.38,25.50,272.31,0,800,2498.83,-66%,1.00,0.85,1851.68,80.88,2732.56,1226.18
10,396,2068.65,1556.68,39.60,206.87,0,1000,2040.69,-31%,1.00,0.85,1758.35,123.12,2881.47,1324.79
6,840,870.82,1496.46,140.00,145.14,0,600,1349.65,10%,1.20,0.85,740.20,236.40,1576.60,80.14
7,756,1473.59,1961.96,108.00,210.51,0,700,1709.33,13%,1.20,0.85,1252.55,221.28,2173.83,211.87
4,1048,279.75,780.15,262.00,69.94,0,400,1751.91,-125%,1.20,1.00,279.75,273.84,953.59,173.44
9,800,39.96,1158.68,88.89,4.44,0,900,-1055.44,191%,1.20,1.00,39.96,229.20,1169.16,10.48
3,240,1895.67,1386.33,80.00,631.89,0,300,1365.44,2%,1.20,0.85,1611.32,106.56,2017.88,631.55
13,997,920.48,2124.16,76.69,70.81,0,1300,-2088.78,198%,1.20,1.00,920.48,264.66,2485.14,360.98
2,826,2163.39,1523.26,413.00,1081.70,0,200,2244.89,-47%,1.20,0.85,1838.88,233.88,2272.76,749.50
6,194,914.25,1168.72,32.33,152.38,0,600,1067.57,9%,1.00,0.85,777.11,78.68,1455.79,287.07
4,333,1934.76,1467.52,83.25,483.69,0,400,1733.70,-18%,1.20,0.85,1644.55,131.11,2175.66,708.14
8,1053,1864.01,1794.57,131.63,233.00,0,800,2261.85,-26%,1.20,0.85,1584.41,274.74,2659.15,864.58
12,466,1291.33,1770.37,38.83,107.61,0,1200,-91.73,105%,1.00,0.85,1097.63,138.52,2436.15,665.78
8,916,2417.62,1755.05,114.50,302.20,0,800,2846.19,-62%,1.20,0.85,2054.98,250.08,3105.06,1350.01
11,322,1251.3,1732.46,29.27,113.75,0,1100,463.09,73%,1.00,0.85,1063.61,106.84,2270.45,537.99
13,11,1114.96,1555.48,0.85,85.77,0,1300,163.07,90%,1.00,1.00,1114.96,6.38,2421.34,865.86
7,250,364.79,718.71,35.71,52.11,0,700,311.71,57%,1.00,1.00,364.79,91.00,1155.79,437.08
5,247,296.51,594.93,49.40,59.30,620.21,500,548.94,8%,1.00,1.00,296.51,90.34,1507.06,912.13
14,1158,2104.61,1899.69,82.71,150.33,0,1400,-161.28,108%,1.20,0.85,1788.92,293.64,3482.56,1582.87
11,1095,1071.83,2159.33,99.55,97.44,0,1100,-392.43,118%,1.20,0.85,911.06,282.30,2293.36,134.03
11,1149,270.81,1284.51,104.45,24.62,0,1100,-1936.05,251%,1.20,1.00,270.81,292.02,1662.83,378.32
9,14,1057.38,1372.31,1.56,117.49,0,900,1147.85,16%,1.00,0.85,898.77,8.12,1806.89,434.58
4,184,983.77,1202.69,46.00,245.94,0,400,1050.25,13%,1.00,0.85,836.20,76.48,1312.68,109.99
6,135,2488.22,1561.2,22.50,414.70,0,600,2571.45,-65%,1.00,0.85,2114.99,65.70,2780.69,1219.49
5,717,1508.97,1722.49,143.40,301.79,620.21,500,1938.44,-13%,1.20,0.85,1282.62,214.26,2617.09,894.60
1,389,1964.96,1228.94,389.00,1964.96,0,100,875.88,29%,1.20,0.85,1670.22,145.90,1916.11,687.17
3,1136,1296.54,1536.6,378.67,432.18,0,300,2850.33,-85%,1.20,0.85,1102.06,289.68,1691.74,155.14
13,145,2202.42,1716.13,11.15,169.42,0,1300,2107.74,-23%,1.00,0.85,1872.06,67.90,3239.96,1523.83
1,1122,861.5,1081.05,1122.00,861.50,0,100,2751.19,-154%,1.20,0.85,732.28,287.16,1119.44,38.39
14,383,97.95,1203.93,27.36,7.00,0,1400,-3802.17,416%,1.00,1.00,97.95,120.26,1618.21,414.28
1,309,1211.37,1110.55,309.00,1211.37,0,100,645.90,42%,1.20,0.85,1029.66,124.78,1254.44,143.89
14,1090,2248.68,1905.5,77.86,160.62,0,1400,217.42,89%,1.20,0.85,1911.38,281.40,3592.78,1687.28
3,278,994.9,1167.78,92.67,331.63,0,300,989.02,15%,1.20,0.85,845.67,116.59,1262.26,94.48
7,1109,2397.29,1917.57,158.43,342.47,0,700,3231.28,-69%,1.20,0.85,2037.70,284.82,3022.52,1104.95
12,643,2194.16,1758.03,53.58,182.85,0,1200,1477.65,16%,1.20,0.85,1865.04,200.94,3265.98,1507.95
11,176,1050.67,1444.13,16.00,95.52,0,1100,354.81,75%,1.00,0.85,893.07,74.72,2067.79,623.66
7,309,1021.75,1309.85,44.14,145.96,0,700,1070.84,18%,1.00,0.85,868.49,103.98,1672.47,362.62
3,992,1897.41,1539,330.67,632.47,0,300,2740.63,-78%,1.20,0.85,1612.80,263.76,2176.56,637.56
3,175,440.19,431.17,58.33,146.73,0,300,629.17,-46%,1.20,0.85,374.16,89.40,763.56,332.39
5,895,2329.69,1791.96,179.00,465.94,620.21,500,2893.48,-61%,1.20,0.85,1980.24,246.30,3346.75,1554.79
8,372,348.37,950.24,46.50,43.55,0,800,-44.36,105%,1.00,1.00,348.37,117.84,1266.21,315.97
5,567,193.11,718.3,113.40,38.62,620.21,500,622.41,13%,1.20,1.00,193.11,187.26,1500.58,782.28
8,978,710.43,1624.58,122.25,88.80,0,800,584.00,64%,1.20,1.00,710.43,261.24,1771.67,147.09
1,1082,1809.49,446.94,1082.00,1809.49,0,100,2786.37,-523%,1.20,0.85,1538.07,279.96,1918.03,1471.09
11,636,2238.97,1699.94,57.82,203.54,0,1100,1891.33,-11%,1.20,0.85,1903.12,199.68,3202.80,1502.86
6,370,315.09,946.39,61.67,52.52,0,600,435.74,54%,1.20,1.00,315.09,140.88,1055.97,109.58
8,413,222.83,802.95,51.63,27.85,0,800,-241.33,130%,1.20,1.00,222.83,152.23,1175.06,372.11
3,399,141.39,546.04,133.00,47.13,0,300,669.02,-23%,1.20,1.00,141.39,148.54,589.93,43.89
